Lead,LeadsZip,test
ABC1,603,
ABC2,678,
ABC3,735,
ABC4,907,
ABC5,968,
ABC6,1034,
ABC7,1084,
ABC8,1225,
ABC9,1337,
ABC10,1434,
ABC11,1521,
ABC12,1585,
ABC13,1752,
ABC14,1852,
ABC15,1944,
ABC16,2056,
ABC17,2131,
ABC18,2191,
ABC19,2382,
ABC20,2535,
ABC21,2638,
ABC22,2702,
ABC23,2771,
ABC24,2837,
ABC25,2892,
ABC26,3042,
ABC27,3104,
ABC28,3246,
ABC29,3291,
ABC30,3470,
ABC31,3741,
ABC32,3813,
ABC33,3851,
ABC34,3894,
ABC35,4030,
ABC36,4079,
ABC37,4224,
ABC38,4276,
ABC39,4360,
ABC40,4443,
ABC41,4488,
ABC42,4571,
ABC43,4635,
ABC44,4679,
ABC45,4762,
ABC46,4858,
ABC47,4939,
ABC48,4976,
ABC49,5050,
ABC50,5142,
ABC51,5345,
ABC52,5452,
ABC53,5494,
ABC54,5679,
ABC55,5765,
ABC56,5843,
ABC57,6010,
ABC58,6062,
ABC59,6108,
ABC60,6260,
ABC61,6360,
ABC62,6419,
ABC63,6479,
ABC64,6614,
ABC65,6786,
ABC66,6880,
ABC67,7023,
ABC68,7062,
ABC69,7102,
ABC70,7410,
ABC71,7470,
ABC72,7631,
ABC73,7712,
ABC74,7756,
ABC75,7851,
ABC76,7933,
ABC77,8014,
ABC78,8052,
ABC79,8085,
ABC80,8215,
ABC81,8320,
ABC82,8505,
ABC83,8610,
ABC84,8750,
ABC85,8831,
ABC86,8887,
ABC87,10027,
ABC88,10167,
ABC89,10453,
ABC90,10509,
ABC91,10550,
ABC92,10701,
ABC93,10927,
ABC94,10984,
ABC95,11105,
ABC96,11230,
ABC97,11373,
ABC98,11435,
ABC99,11568,
ABC100,11717,
ABC101,11756,
ABC102,11794,
ABC103,11955,
ABC104,12020,
ABC105,12061,
ABC106,12110,
ABC107,12156,
ABC108,12193,
ABC109,12409,
ABC110,12443,
ABC111,12480,
ABC112,12520,
ABC113,12567,
ABC114,12726,
ABC115,12768,
ABC116,12815,
ABC117,12853,
ABC118,12914,
ABC119,12953,
ABC120,12992,
ABC121,13057,
ABC122,13110,
ABC123,13153,
